Date,HomeTeam,AwayTeam,FTHG,FTAG
2015-04-04,Hammarby,Hacken,2,0
2015-04-04,Kalmar,Helsingborg,0,0
2015-04-05,Falkenbergs,Gefle,0,2
2015-04-05,Goteborg,Atvidabergs,1,0
2015-04-05,Djurgarden,Elfsborg,1,2
2015-04-05,Norrkoping,Orebro,1,1
2015-04-06,AIK,Halmstad,2,1
2015-04-06,Sundsvall,Malmo FF,1,4
2015-04-08,Gefle,Kalmar,2,0
2015-04-08,Helsingborg,Falkenbergs,0,0
2015-04-08,Orebro,Goteborg,0,2
2015-04-08,Elfsborg,Hammarby,1,1
2015-04-09,Atvidabergs,Sundsvall,2,3
2015-04-09,Hacken,Djurgarden,1,1
2015-04-09,Halmstad,Norrkoping,0,3
2015-04-09,Malmo FF,AIK,0,0
2015-04-12,Falkenbergs,Orebro,2,0
2015-04-12,Halmstad,Helsingborg,1,2
2015-04-12,AIK,Gefle,3,1
2015-04-12,Goteborg,Malmo FF,0,1
2015-04-13,Kalmar,Atvidabergs,2,1
2015-04-13,Norrkoping,Elfsborg,0,4
2015-04-13,Sundsvall,Hacken,1,1
2015-04-13,Hammarby,Djurgarden,2,1
2015-04-17,Djurgarden,Kalmar,1,0
2015-04-18,Gefle,Halmstad,0,0
2015-04-19,Atvidabergs,Falkenbergs,3,1
2015-04-19,Hacken,Goteborg,1,2
2015-04-20,Helsingborg,Norrkoping,3,1
2015-04-20,Orebro,Sundsvall,1,3
2015-04-20,Malmo FF,Hammarby,3,1
2015-04-21,Elfsborg,AIK,3,2
2015-04-24,Falkenbergs,Malmo FF,3,3
2015-04-25,Hammarby,Atvidabergs,2,1
2015-04-26,Halmstad,Elfsborg,1,0
2015-04-26,Sundsvall,Djurgarden,0,2
2015-04-26,AIK,Orebro,3,0
2015-04-26,Kalmar,Hacken,0,1
2015-04-27,Norrkoping,Gefle,4,1
2015-04-27,Goteborg,Helsingborg,3,1
2015-04-29,Djurgarden,Falkenbergs,3,1
2015-04-29,Elfsborg,Kalmar,2,1
2015-04-29,Malmo FF,Halmstad,3,1
2015-04-29,Atvidabergs,AIK,1,1
2015-04-30,Hacken,Norrkoping,0,2
2015-04-30,Gefle,Goteborg,0,0
2015-04-30,Helsingborg,Sundsvall,2,0
2015-04-30,Orebro,Hammarby,2,2
2015-05-03,Norrkoping,Atvidabergs,2,1
2015-05-03,Sundsvall,Elfsborg,0,1
2015-05-03,Djurgarden,Gefle,5,1
2015-05-03,Malmo FF,Helsingborg,3,1
2015-05-04,Goteborg,Falkenbergs,2,1
2015-05-04,Halmstad,Hacken,0,2
2015-05-04,Kalmar,Orebro,3,0
2015-05-04,AIK,Hammarby,2,0
2015-05-08,Kalmar,Goteborg,0,2
2015-05-09,Helsingborg,Gefle,1,2
2015-05-10,Falkenbergs,Halmstad,1,0
2015-05-10,AIK,Norrkoping,2,2
2015-05-10,Hacken,Orebro,2,0
2015-05-11,Atvidabergs,Djurgarden,2,3
2015-05-11,Hammarby,Sundsvall,1,2
2015-05-11,Elfsborg,Malmo FF,2,2
2015-05-18,Halmstad,Djurgarden,2,3
2015-05-19,Falkenbergs,Kalmar,1,3
2015-05-20,Elfsborg,Helsingborg,2,1
2015-05-20,Norrkoping,Hammarby,1,0
2015-05-20,Orebro,Atvidabergs,2,1
2015-05-20,Gefle,Sundsvall,3,1
2015-05-21,Malmo FF,Hacken,0,3
2015-05-21,Goteborg,AIK,3,0
2015-05-24,Halmstad,Goteborg,1,2
2015-05-24,Orebro,Gefle,1,0
2015-05-24,Atvidabergs,Elfsborg,1,2
2015-05-24,Kalmar,Malmo FF,2,1
2015-05-25,Hacken,Falkenbergs,0,2
2015-05-25,Helsingborg,Hammarby,1,0
2015-05-25,Sundsvall,Norrkoping,0,1
2015-05-25,Djurgarden,AIK,2,2
2015-05-29,Gefle,Hacken,2,0
2015-05-30,Falkenbergs,Sundsvall,1,1
2015-05-30,Hammarby,Halmstad,2,2
2015-05-30,Norrkoping,Kalmar,2,1
2015-05-31,AIK,Helsingborg,3,1
2015-05-31,Elfsborg,Orebro,2,2
2015-05-31,Malmo FF,Atvidabergs,3,0
2015-06-01,Goteborg,Djurgarden,0,0
2015-06-03,AIK,Falkenbergs,4,3
2015-06-03,Atvidabergs,Hacken,1,1
2015-06-03,Halmstad,Sundsvall,1,0
2015-06-03,Orebro,Helsingborg,0,0
2015-06-03,Gefle,Malmo FF,1,2
2015-06-04,Djurgarden,Norrkoping,1,1
2015-06-04,Kalmar,Hammarby,2,2
2015-06-04,Goteborg,Elfsborg,1,0
2015-06-06,Hacken,AIK,0,0
2015-06-06,Helsingborg,Atvidabergs,3,0
2015-06-06,Orebro,Halmstad,1,1
2015-06-07,Hammarby,Goteborg,0,1
2015-06-07,Sundsvall,Kalmar,1,1
2015-06-07,Elfsborg,Gefle,5,1
2015-06-07,Malmo FF,Djurgarden,1,1
2015-06-07,Norrkoping,Falkenbergs,2,0
2015-07-04,Atvidabergs,Halmstad,0,0
2015-07-04,Djurgarden,Orebro,2,0
2015-07-04,Norrkoping,Malmo FF,3,1
2015-07-05,Falkenbergs,Elfsborg,2,2
2015-07-05,Hacken,Helsingborg,3,2
2015-07-05,Kalmar,AIK,0,0
2015-07-05,Sundsvall,Goteborg,2,2
2015-07-06,Gefle,Hammarby,1,1
2015-07-11,Atvidabergs,Gefle,1,1
2015-07-11,Halmstad,Kalmar,1,0
2015-07-11,Malmo FF,Orebro,2,2
2015-07-12,Elfsborg,Hacken,1,0
2015-07-12,AIK,Sundsvall,4,1
2015-07-12,Goteborg,Norrkoping,0,0
2015-07-13,Hammarby,Falkenbergs,3,0
2015-07-13,Helsingborg,Djurgarden,0,1
2015-07-18,Kalmar,Falkenbergs,4,0
2015-07-18,Orebro,Malmo FF,1,1
2015-07-18,Sundsvall,Halmstad,0,0
2015-07-19,Norrkoping,Goteborg,2,2
2015-07-19,Helsingborg,AIK,3,1
2015-07-20,Djurgarden,Atvidabergs,0,0
2015-07-20,Hacken,Hammarby,3,3
2015-07-25,Atvidabergs,Helsingborg,1,2
2015-07-25,Hacken,Kalmar,3,0
2015-07-25,Malmo FF,Sundsvall,3,0
2015-07-26,Falkenbergs,Goteborg,1,0
2015-07-26,AIK,Elfsborg,4,2
2015-07-27,Halmstad,Gefle,0,1
2015-07-27,Hammarby,Norrkoping,0,1
2015-07-27,Orebro,Djurgarden,0,1
2015-07-31,Helsingborg,Kalmar,1,2
2015-08-01,Atvidabergs,Malmo FF,2,2
2015-08-01,Djurgarden,Hacken,2,1
2015-08-01,Gefle,Falkenbergs,1,0
2015-08-02,Norrkoping,AIK,1,2
2015-08-02,Elfsborg,Halmstad,2,0
2015-08-02,Goteborg,Orebro,6,0
2015-08-03,Sundsvall,Hammarby,3,0
2015-08-08,Falkenbergs,Helsingborg,2,3
2015-08-08,Hacken,Gefle,1,1
2015-08-09,Malmo FF,Goteborg,2,1
2015-08-09,Orebro,Norrkoping,1,3
2015-08-09,Halmstad,Atvidabergs,0,0
2015-08-09,Hammarby,Elfsborg,0,0
2015-08-10,Kalmar,Sundsvall,0,2
2015-08-10,AIK,Djurgarden,1,0
2015-08-12,Gefle,Elfsborg,2,3
2015-08-15,Malmo FF,Gefle,2,0
2015-08-15,Sundsvall,Orebro,1,0
2015-08-16,AIK,Kalmar,2,1
2015-08-16,Goteborg,Hacken,4,0
2015-08-16,Elfsborg,Djurgarden,2,0
2015-08-17,Falkenbergs,Hammarby,0,1
2015-08-17,Helsingborg,Halmstad,2,0
2015-08-17,Atvidabergs,Norrkoping,1,1
2015-08-22,Hacken,Malmo FF,1,0
2015-08-23,Atvidabergs,Goteborg,0,1
2015-08-23,Gefle,AIK,1,2
2015-08-23,Halmstad,Orebro,2,2
2015-08-23,Kalmar,Elfsborg,0,3
2015-08-24,Norrkoping,Helsingborg,3,2
2015-08-24,Sundsvall,Falkenbergs,0,1
2015-08-24,Djurgarden,Hammarby,2,2
2015-08-28,Hammarby,Kalmar,0,0
2015-08-29,Djurgarden,Halmstad,4,2
2015-08-29,Falkenbergs,Norrkoping,0,1
2015-08-29,Orebro,Hacken,2,0
2015-08-30,AIK,Atvidabergs,1,0
2015-08-30,Goteborg,Gefle,3,0
2015-08-30,Elfsborg,Sundsvall,1,2
2015-08-30,Helsingborg,Malmo FF,0,3
2015-09-11,Kalmar,Norrkoping,1,2
2015-09-12,Falkenbergs,AIK,2,4
2015-09-12,Malmo FF,Elfsborg,1,1
2015-09-13,Hammarby,Orebro,1,2
2015-09-13,Helsingborg,Goteborg,1,2
2015-09-14,Hacken,Halmstad,4,1
2015-09-14,Sundsvall,Atvidabergs,0,1
2015-09-14,Gefle,Djurgarden,2,1
2015-09-18,Halmstad,Falkenbergs,0,1
2015-09-19,AIK,Hacken,2,1
2015-09-20,Atvidabergs,Kalmar,1,1
2015-09-20,Djurgarden,Malmo FF,0,2
2015-09-20,Gefle,Helsingborg,2,1
2015-09-20,Goteborg,Hammarby,1,0
2015-09-20,Norrkoping,Sundsvall,5,1
2015-09-21,Orebro,Elfsborg,4,2
2015-09-23,Hammarby,Gefle,3,0
2015-09-23,Kalmar,Halmstad,1,0
2015-09-23,Malmo FF,Falkenbergs,4,3
2015-09-23,Norrkoping,Djurgarden,4,2
2015-09-23,Sundsvall,AIK,0,2
2015-09-24,Hacken,Atvidabergs,3,0
2015-09-24,Helsingborg,Orebro,0,2
2015-09-24,Elfsborg,Goteborg,1,1
2015-09-26,Halmstad,Malmo FF,0,0
2015-09-27,Falkenbergs,Hacken,1,2
2015-09-27,Hammarby,AIK,1,0
2015-09-27,Gefle,Norrkoping,1,2
2015-09-28,Djurgarden,Helsingborg,2,2
2015-09-28,Elfsborg,Atvidabergs,3,1
2015-09-28,Orebro,Kalmar,2,1
2015-09-28,Goteborg,Sundsvall,3,2
2015-10-02,Atvidabergs,Hammarby,0,3
2015-10-03,Orebro,Falkenbergs,2,1
2015-10-03,Sundsvall,Gefle,2,1
2015-10-04,Goteborg,Halmstad,1,1
2015-10-04,Helsingborg,Elfsborg,2,1
2015-10-04,Kalmar,Djurgarden,0,3
2015-10-04,AIK,Malmo FF,2,1
2015-10-04,Norrkoping,Hacken,3,1
2015-10-17,Malmo FF,Kalmar,3,0
2015-10-18,Halmstad,AIK,0,1
2015-10-18,Falkenbergs,Atvidabergs,6,0
2015-10-18,Hammarby,Helsingborg,1,4
2015-10-19,Djurgarden,Goteborg,2,2
2015-10-19,Gefle,Orebro,2,2
2015-10-19,Hacken,Sundsvall,3,1
2015-10-19,Elfsborg,Norrkoping,3,2
2015-10-24,Falkenbergs,Djurgarden,0,2
2015-10-25,Hammarby,Malmo FF,0,1
2015-10-25,Sundsvall,Helsingborg,2,1
2015-10-25,Hacken,Elfsborg,5,2
2015-10-25,Norrkoping,Halmstad,3,1
2015-10-26,Atvidabergs,Orebro,2,3
2015-10-26,Kalmar,Gefle,3,1
2015-10-26,AIK,Goteborg,1,2
2015-10-31,Djurgarden,Sundsvall,4,2
2015-10-31,Elfsborg,Falkenbergs,4,2
2015-10-31,Gefle,Atvidabergs,2,1
2015-10-31,Goteborg,Kalmar,2,2
2015-10-31,Halmstad,Hammarby,2,1
2015-10-31,Helsingborg,Hacken,1,2
2015-10-31,Malmo FF,Norrkoping,0,2
2015-10-31,Orebro,AIK,1,1
2015-11-05,Sirius,Falkenbergs,2,2
2015-11-08,Falkenbergs,Sirius,1,1
2016-04-02,Malmo FF,Norrkoping,3,1
2016-04-02,Kalmar,Jonkopings,0,1
2016-04-03,AIK,Sundsvall,1,1
2016-04-03,Gefle,Helsingborg,1,1
2016-04-03,Hacken,Elfsborg,2,1
2016-04-03,Falkenbergs,Goteborg,0,2
2016-04-03,Orebro,Djurgarden,0,2
2016-04-04,Hammarby,Ostersunds,1,1
2016-04-06,Goteborg,Hacken,1,0
2016-04-06,Jonkopings,Malmo FF,3,2
2016-04-06,Norrkoping,Kalmar,4,1
2016-04-07,Djurgarden,Falkenbergs,5,0
2016-04-07,Elfsborg,Hammarby,4,1
2016-04-07,Helsingborg,Orebro,1,3
2016-04-07,Ostersunds,AIK,0,2
2016-04-07,Sundsvall,Gefle,1,2
2016-04-09,Hacken,Norrkoping,1,2
2016-04-10,Gefle,Djurgarden,1,2
2016-04-10,Hammarby,Helsingborg,5,1
2016-04-10,Falkenbergs,Ostersunds,1,2
2016-04-10,Kalmar,Elfsborg,3,2
2016-04-11,AIK,Goteborg,3,3
2016-04-11,Malmo FF,Sundsvall,1,2
2016-04-11,Orebro,Jonkopings,2,1
2016-04-15,Ostersunds,Hacken,2,1
2016-04-16,Helsingborg,Falkenbergs,3,1
2016-04-17,Jonkopings,Gefle,1,0
2016-04-17,Norrkoping,AIK,4,1
2016-04-17,Goteborg,Kalmar,1,1
2016-04-18,Elfsborg,Malmo FF,0,1
2016-04-18,Sundsvall,Orebro,3,1
2016-04-19,Djurgarden,Hammarby,1,3
2016-04-22,Falkenbergs,Norrkoping,2,1
2016-04-23,Gefle,Ostersunds,0,0
2016-04-23,Hammarby,Jonkopings,1,1
2016-04-24,Hacken,Sundsvall,0,1
2016-04-24,Malmo FF,Djurgarden,1,0
2016-04-24,Orebro,Goteborg,3,2
2016-04-25,AIK,Elfsborg,2,1
2016-04-25,Kalmar,Helsingborg,2,3
2016-04-26,Norrkoping,Hammarby,3,1
2016-04-27,Goteborg,Malmo FF,0,3
2016-04-27,Jonkopings,Falkenbergs,1,1
2016-04-27,Ostersunds,Orebro,2,4
2016-04-28,Elfsborg,Djurgarden,3,0
2016-04-28,Hacken,Gefle,6,1
2016-04-28,Helsingborg,AIK,2,1
2016-04-28,Sundsvall,Kalmar,1,1
2016-05-01,Falkenbergs,Elfsborg,1,2
2016-05-01,Hammarby,Sundsvall,1,1
2016-05-01,Malmo FF,Hacken,3,0
2016-05-02,AIK,Jonkopings,0,0
2016-05-02,Djurgarden,Ostersunds,3,0
2016-05-02,Gefle,Goteborg,2,6
2016-05-02,Kalmar,Orebro,3,2
2016-05-02,Norrkoping,Helsingborg,3,0
2016-05-07,Elfsborg,Gefle,2,0
2016-05-07,Ostersunds,Kalmar,1,0
2016-05-08,Helsingborg,Malmo FF,2,1
2016-05-08,Jonkopings,Norrkoping,0,2
2016-05-08,Hacken,AIK,2,3
2016-05-09,Goteborg,Djurgarden,2,1
2016-05-09,Orebro,Hammarby,3,2
2016-05-09,Sundsvall,Falkenbergs,2,1
2016-05-13,Jonkopings,Helsingborg,1,1
2016-05-14,Kalmar,Hammarby,1,1
2016-05-14,Malmo FF,Gefle,3,0
2016-05-15,Norrkoping,Sundsvall,3,1
2016-05-15,Orebro,Elfsborg,1,0
2016-05-15,Falkenbergs,Hacken,1,4
2016-05-15,Ostersunds,Goteborg,2,0
2016-05-16,AIK,Djurgarden,2,0
2016-05-18,Hacken,Jonkopings,3,1
2016-05-18,Hammarby,Malmo FF,2,3
2016-05-18,Helsingborg,Ostersunds,1,1
2016-05-18,Sundsvall,Elfsborg,1,3
2016-05-19,Djurgarden,Kalmar,0,3
2016-05-19,Gefle,Orebro,0,4
2016-05-19,Goteborg,Norrkoping,1,1
2016-05-20,Falkenbergs,AIK,2,3
2016-05-21,Sundsvall,Ostersunds,5,0
2016-05-22,Kalmar,Hacken,1,1
2016-05-22,Orebro,Norrkoping,2,2
2016-05-22,Djurgarden,Helsingborg,3,0
2016-05-22,Elfsborg,Jonkopings,3,3
2016-05-23,Gefle,AIK,0,1
2016-05-23,Goteborg,Hammarby,2,1
2016-05-23,Malmo FF,Falkenbergs,2,0
2016-05-28,AIK,Orebro,0,0
2016-05-28,Jonkopings,Sundsvall,1,1
2016-05-28,Ostersunds,Malmo FF,1,4
2016-05-29,Falkenbergs,Kalmar,1,2
2016-05-29,Hammarby,Gefle,2,1
2016-05-29,Helsingborg,Goteborg,1,3
2016-05-29,Hacken,Djurgarden,3,1
2016-05-29,Norrkoping,Elfsborg,0,0
2016-07-09,Djurgarden,Norrkoping,0,1
2016-07-09,Gefle,Falkenbergs,1,2
2016-07-09,Hacken,Hammarby,4,2
2016-07-10,Goteborg,Sundsvall,4,1
2016-07-10,Ostersunds,Jonkopings,1,0
2016-07-10,Helsingborg,Elfsborg,2,4
2016-07-10,Kalmar,AIK,1,1
2016-07-11,Malmo FF,Orebro,1,0
2016-07-16,Norrkoping,Ostersunds,3,3
2016-07-16,Sundsvall,Helsingborg,0,2
2016-07-17,Elfsborg,Goteborg,1,1
2016-07-17,AIK,Malmo FF,1,1
2016-07-17,Hammarby,Falkenbergs,3,3
2016-07-17,Orebro,Hacken,0,0
2016-07-18,Gefle,Kalmar,4,2
2016-07-18,Jonkopings,Djurgarden,1,0
2016-07-23,Falkenbergs,Orebro,1,3
2016-07-23,Malmo FF,Kalmar,1,1
2016-07-23,Norrkoping,Gefle,2,0
2016-07-24,Hammarby,AIK,0,3
2016-07-24,Goteborg,Jonkopings,2,1
2016-07-24,Helsingborg,Hacken,0,2
2016-07-25,Djurgarden,Sundsvall,1,3
2016-07-25,Elfsborg,Ostersunds,3,1
2016-07-30,Gefle,Hammarby,0,2
2016-07-30,Ostersunds,Elfsborg,0,0
2016-07-30,Sundsvall,Norrkoping,1,2
2016-07-31,Jonkopings,Goteborg,1,1
2016-07-31,AIK,Falkenbergs,2,0
2016-07-31,Hacken,Helsingborg,1,1
2016-08-01,Kalmar,Djurgarden,2,1
2016-08-01,Orebro,Malmo FF,0,3
2016-08-05,Helsingborg,Gefle,2,3
2016-08-06,Falkenbergs,Jonkopings,0,5
2016-08-06,Ostersunds,Sundsvall,4,0
2016-08-07,Malmo FF,AIK,2,0
2016-08-07,Elfsborg,Hacken,2,4
2016-08-07,Hammarby,Kalmar,2,1
2016-08-07,Norrkoping,Orebro,3,1
2016-08-08,Djurgarden,Goteborg,3,1
2016-08-10,Norrkoping,Hacken,3,1
2016-08-12,Goteborg,Falkenbergs,2,0
2016-08-13,AIK,Helsingborg,2,1
2016-08-13,Gefle,Norrkoping,0,0
2016-08-14,Kalmar,Malmo FF,1,1
2016-08-14,Djurgarden,Elfsborg,2,2
2016-08-14,Hacken,Orebro,0,1
2016-08-15,Jonkopings,Ostersunds,1,1
2016-08-15,Sundsvall,Hammarby,0,0
2016-08-20,Helsingborg,Kalmar,0,1
2016-08-20,Ostersunds,Djurgarden,1,0
2016-08-21,Hammarby,Goteborg,2,0
2016-08-21,Falkenbergs,Gefle,1,1
2016-08-21,Orebro,AIK,0,2
2016-08-22,Elfsborg,Sundsvall,4,0
2016-08-22,Malmo FF,Jonkopings,4,1
2016-08-27,Djurgarden,Gefle,2,1
2016-08-27,Kalmar,Norrkoping,0,1
2016-08-28,AIK,Hammarby,0,0
2016-08-28,Hacken,Ostersunds,3,1
2016-08-28,Jonkopings,Elfsborg,1,0
2016-08-28,Goteborg,Helsingborg,2,0
2016-08-28,Orebro,Falkenbergs,3,2
2016-08-28,Sundsvall,Malmo FF,0,1
2016-09-10,Elfsborg,Kalmar,1,1
2016-09-11,Falkenbergs,Djurgarden,1,2
2016-09-11,Sundsvall,AIK,1,3
2016-09-11,Norrkoping,Jonkopings,5,1
2016-09-11,Ostersunds,Helsingborg,2,0
2016-09-12,Gefle,Hacken,2,2
2016-09-12,Hammarby,Orebro,1,1
2016-09-12,Malmo FF,Goteborg,3,1
2016-09-16,Jonkopings,Hammarby,0,1
2016-09-16,Orebro,Sundsvall,3,3
2016-09-17,Kalmar,Ostersunds,2,0
2016-09-18,AIK,Gefle,1,0
2016-09-18,Elfsborg,Falkenbergs,5,0
2016-09-18,Helsingborg,Norrkoping,1,2
2016-09-18,Djurgarden,Malmo FF,3,1
2016-09-19,Hacken,Goteborg,2,2
2016-09-21,Djurgarden,AIK,0,3
2016-09-21,Gefle,Jonkopings,0,1
2016-09-21,Helsingborg,Sundsvall,2,1
2016-09-21,Kalmar,Falkenbergs,3,0
2016-09-21,Ostersunds,Norrkoping,0,2
2016-09-22,Goteborg,Orebro,3,2
2016-09-22,Hammarby,Hacken,2,3
2016-09-22,Malmo FF,Elfsborg,1,0
2016-09-24,Jonkopings,Kalmar,0,1
2016-09-25,Elfsborg,AIK,2,2
2016-09-25,Malmo FF,Helsingborg,2,0
2016-09-26,Falkenbergs,Hammarby,0,2
2016-09-26,Goteborg,Ostersunds,2,0
2016-09-26,Norrkoping,Djurgarden,1,3
2016-09-26,Orebro,Gefle,2,2
2016-09-26,Sundsvall,Hacken,0,0
2016-09-30,Helsingborg,Hammarby,0,1
2016-10-01,Sundsvall,Jonkopings,3,1
2016-10-01,Hacken,Malmo FF,2,4
2016-10-01,Ostersunds,Falkenbergs,6,1
2016-10-02,Gefle,Elfsborg,2,2
2016-10-02,Kalmar,Goteborg,4,2
2016-10-02,AIK,Norrkoping,6,0
2016-10-02,Djurgarden,Orebro,3,2
2016-10-15,Falkenbergs,Sundsvall,1,1
2016-10-16,AIK,Ostersunds,2,0
2016-10-16,Norrkoping,Malmo FF,1,2
2016-10-16,Orebro,Kalmar,2,1
2016-10-16,Elfsborg,Helsingborg,1,0
2016-10-16,Jonkopings,Hacken,1,1
2016-10-17,Goteborg,Gefle,3,3
2016-10-17,Hammarby,Djurgarden,4,2
2016-10-21,Gefle,Sundsvall,1,1
2016-10-22,Malmo FF,Ostersunds,0,3
2016-10-23,Norrkoping,Falkenbergs,2,1
2016-10-23,Orebro,Helsingborg,0,0
2016-10-23,Hacken,Kalmar,2,3
2016-10-23,Hammarby,Elfsborg,2,4
2016-10-24,Djurgarden,Jonkopings,0,2
2016-10-24,Goteborg,AIK,1,0
2016-10-26,Elfsborg,Norrkoping,2,1
2016-10-26,Falkenbergs,Malmo FF,0,3
2016-10-26,Kalmar,Gefle,0,1
2016-10-26,Ostersunds,Hammarby,2,0
2016-10-27,AIK,Hacken,2,1
2016-10-27,Helsingborg,Djurgarden,1,2
2016-10-27,Jonkopings,Orebro,1,1
2016-10-27,Sundsvall,Goteborg,1,3
2016-10-30,Hammarby,Norrkoping,1,1
2016-10-30,Kalmar,Sundsvall,2,0
2016-10-30,Falkenbergs,Helsingborg,1,4
2016-10-30,Gefle,Malmo FF,1,0
2016-10-31,Djurgarden,Hacken,1,0
2016-10-31,Goteborg,Elfsborg,2,2
2016-10-31,Jonkopings,AIK,0,0
2016-10-31,Orebro,Ostersunds,1,5
2016-11-06,AIK,Kalmar,3,1
2016-11-06,Elfsborg,Orebro,2,1
2016-11-06,Hacken,Falkenbergs,7,0
2016-11-06,Helsingborg,Jonkopings,2,0
2016-11-06,Malmo FF,Hammarby,3,0
2016-11-06,Norrkoping,Goteborg,3,1
2016-11-06,Ostersunds,Gefle,2,4
2016-11-06,Sundsvall,Djurgarden,2,5
2016-11-17,Halmstad,Helsingborg,1,1
2016-11-20,Helsingborg,Halmstad,1,2
2017-04-01,Goteborg,Malmo FF,1,1
2017-04-01,Halmstad,Ostersunds,1,0
2017-04-02,AIK,Hacken,0,0
2017-04-02,Sundsvall,AFC Eskilstuna,3,1
2017-04-02,Norrkoping,Hammarby,2,1
2017-04-03,Djurgarden,Sirius,0,2
2017-04-03,Kalmar,Elfsborg,1,5
2017-04-03,Orebro,Jonkopings,2,1
2017-04-08,AFC Eskilstuna,Orebro,2,2
2017-04-09,Hammarby,Kalmar,1,1
2017-04-09,Ostersunds,Norrkoping,1,0
2017-04-09,Hacken,Djurgarden,0,0
2017-04-09,Jonkopings,Halmstad,2,2
2017-04-09,Sirius,Goteborg,0,2
2017-04-10,Elfsborg,AIK,1,2
2017-04-11,Malmo FF,Sundsvall,2,0
2017-04-16,Halmstad,Malmo FF,0,3
