Date,HomeTeam,AwayTeam,FTHG,FTAG
2021-05-17,Malmo FF,Kalmar,3,1
2021-05-17,Mjallby,Hacken,1,1
2021-05-17,Ostersunds,AIK,1,2
2021-05-17,Varberg,Norrkoping,2,1
2021-05-18,Degerfors,Orebro,3,0
2021-05-20,Malmo FF,Elfsborg,2,1
2021-05-22,AIK,Mjallby,2,2
2021-05-22,Ostersunds,Sirius,3,0
2021-05-23,Halmstad,Degerfors,0,0
2021-05-23,Kalmar,Hammarby,2,1
2021-05-23,Djurgarden,Goteborg,0,0
2021-05-23,Hacken,Varberg,3,1
2021-05-24,Elfsborg,Norrkoping,1,0
2021-05-24,Orebro,Malmo FF,1,2
2021-07-03,Norrkoping,Malmo FF,3,2
2021-07-03,Degerfors,Ostersunds,3,1
2021-07-04,Hacken,AIK,2,1
2021-07-04,Varberg,Kalmar,1,1
2021-07-04,Hammarby,Halmstad,1,1
2021-07-04,Sirius,Mjallby,2,1
2021-07-05,Djurgarden,Orebro,3,0
2021-07-05,Goteborg,Elfsborg,0,1
2021-07-10,Malmo FF,Sirius,4,0
2021-07-10,AIK,Varberg,2,1
2021-07-11,Hammarby,Degerfors,5,1
2021-07-11,Mjallby,Norrkoping,0,1
2021-07-11,Elfsborg,Orebro,2,1
2021-07-11,Ostersunds,Goteborg,2,3
2021-07-12,Halmstad,Djurgarden,0,0
2021-07-12,Kalmar,Hacken,2,3
2021-07-17,Degerfors,Malmo FF,0,5
2021-07-17,Elfsborg,Ostersunds,3,0
2021-07-18,Norrkoping,Hacken,0,1
2021-07-18,Orebro,Hammarby,0,2
2021-07-18,AIK,Kalmar,2,0
2021-07-18,Goteborg,Mjallby,3,2
2021-07-19,Djurgarden,Sirius,5,1
2021-07-19,Halmstad,Varberg,1,1
2021-07-24,Mjallby,Malmo FF,0,2
2021-07-24,Sirius,Degerfors,2,0
2021-07-25,Kalmar,Djurgarden,0,1
2021-07-25,Hacken,Elfsborg,1,1
2021-07-25,Hammarby,Norrkoping,2,1
2021-07-26,Orebro,AIK,1,1
2021-07-26,Ostersunds,Halmstad,0,1
2021-07-26,Varberg,Goteborg,2,0
2021-07-31,Degerfors,Varberg,1,1
2021-08-01,Djurgarden,Hacken,2,1
2021-08-01,Kalmar,Mjallby,1,0
2021-08-01,Ostersunds,Hammarby,1,1
2021-08-02,AIK,Halmstad,1,0
2021-08-02,Goteborg,Norrkoping,1,2
2021-08-02,Sirius,Orebro,1,2
2021-08-07,Halmstad,Malmo FF,0,0
2021-08-07,Orebro,Mjallby,2,2
2021-08-08,Djurgarden,AIK,1,4
2021-08-08,Hacken,Ostersunds,5,0
2021-08-08,Elfsborg,Degerfors,3,0
2021-08-08,Goteborg,Hammarby,0,0
2021-08-09,Norrkoping,Kalmar,1,2
2021-08-09,Varberg,Sirius,0,0
2021-08-14,Malmo FF,Goteborg,2,3
2021-08-14,Kalmar,Halmstad,1,1
2021-08-15,Degerfors,Hacken,3,0
2021-08-15,Mjallby,Djurgarden,0,1
2021-08-15,Hammarby,Elfsborg,0,2
2021-08-15,Ostersunds,Norrkoping,1,2
2021-08-16,Sirius,AIK,0,1
2021-08-16,Varberg,Orebro,1,0
2021-08-21,Malmo FF,Degerfors,3,0
2021-08-22,Elfsborg,Hammarby,2,2
2021-08-22,Halmstad,Norrkoping,2,1
2021-08-22,AIK,Hacken,2,1
2021-08-22,Orebro,Sirius,1,1
2021-08-23,Djurgarden,Mjallby,0,0
2021-08-23,Goteborg,Varberg,1,2
2021-08-23,Ostersunds,Kalmar,0,1
2021-08-28,AIK,Orebro,2,0
2021-08-28,Degerfors,Mjallby,0,2
2021-08-28,Varberg,Halmstad,1,0
2021-08-29,Hacken,Goteborg,3,2
2021-08-29,Norrkoping,Ostersunds,3,0
2021-08-29,Sirius,Djurgarden,1,0
2021-08-29,Hammarby,Malmo FF,2,1
2021-08-29,Kalmar,Elfsborg,0,3
2021-09-11,Malmo FF,Norrkoping,1,1
2021-09-11,Sirius,Ostersunds,1,0
2021-09-12,Djurgarden,Hammarby,4,1
2021-09-12,Kalmar,Degerfors,4,1
2021-09-12,Goteborg,Halmstad,2,0
2021-09-13,Elfsborg,Hacken,4,2
2021-09-13,Mjallby,AIK,0,0
2021-09-13,Orebro,Varberg,0,3
2021-09-18,Degerfors,Sirius,1,2
2021-09-18,Malmo FF,Djurgarden,1,1
2021-09-18,Hacken,Mjallby,0,0
2021-09-19,Norrkoping,Orebro,3,0
2021-09-19,Ostersunds,Elfsborg,3,1
2021-09-19,Halmstad,Kalmar,0,1
2021-09-20,AIK,Goteborg,3,1
2021-09-20,Hammarby,Varberg,1,0
2021-09-22,Djurgarden,Degerfors,3,2
2021-09-22,Elfsborg,Malmo FF,0,1
2021-09-22,Orebro,Ostersunds,2,0
2021-09-22,Sirius,Norrkoping,2,4
2021-09-23,Hammarby,Goteborg,3,0
2021-09-23,Kalmar,AIK,1,1
2021-09-23,Mjallby,Halmstad,0,0
2021-09-23,Varberg,Hacken,1,1
2021-09-25,Malmo FF,Orebro,5,1
2021-09-26,Mjallby,Elfsborg,4,0
2021-09-26,Ostersunds,Djurgarden,0,3
2021-09-26,Hacken,Hammarby,1,1
2021-09-26,Norrkoping,Varberg,2,1
2021-09-27,Degerfors,AIK,2,1
2021-09-27,Goteborg,Kalmar,0,2
2021-09-27,Halmstad,Sirius,1,1
2021-10-01,Elfsborg,Goteborg,1,0
2021-10-02,Varberg,Degerfors,0,0
2021-10-02,Halmstad,Ostersunds,1,1
2021-10-03,AIK,Djurgarden,1,0
2021-10-03,Kalmar,Sirius,3,1
2021-10-03,Orebro,Hacken,1,2
2021-10-03,Malmo FF,Mjallby,0,1
2021-10-03,Norrkoping,Hammarby,3,1
2021-10-16,Degerfors,Halmstad,2,1
2021-10-16,Ostersunds,Malmo FF,0,3
2021-10-16,Sirius,Varberg,2,1
2021-10-17,Hammarby,AIK,1,0
2021-10-17,Mjallby,Kalmar,4,0
2021-10-17,Goteborg,Orebro,2,0
2021-10-18,Hacken,Norrkoping,5,0
2021-10-18,Djurgarden,Elfsborg,0,3
2021-10-23,Djurgarden,Kalmar,3,2
2021-10-23,Hacken,Halmstad,2,3
2021-10-24,Elfsborg,Sirius,3,0
2021-10-24,Hammarby,Ostersunds,4,3
2021-10-24,Mjallby,Goteborg,1,3
2021-10-24,AIK,Norrkoping,1,0
2021-10-24,Varberg,Malmo FF,1,1
2021-10-25,Orebro,Degerfors,1,2
2021-10-27,Kalmar,Varberg,2,2
2021-10-27,Malmo FF,AIK,1,0
2021-10-27,Ostersunds,Hacken,1,1
2021-10-27,Sirius,Hammarby,0,1
2021-10-28,Degerfors,Elfsborg,1,2
2021-10-28,Goteborg,Djurgarden,3,0
2021-10-28,Halmstad,Orebro,1,1
2021-10-28,Norrkoping,Mjallby,2,2
2021-10-30,Sirius,Malmo FF,2,3
2021-10-30,Varberg,Ostersunds,3,0
2021-10-30,Hacken,Kalmar,1,4
2021-10-31,Norrkoping,Elfsborg,3,2
2021-10-31,Orebro,Djurgarden,0,1
2021-11-01,Degerfors,Goteborg,0,1
2021-11-01,Halmstad,AIK,1,0
2021-11-01,Mjallby,Hammarby,2,0
2021-11-06,Elfsborg,Varberg,0,0
2021-11-06,Djurgarden,Halmstad,1,0
2021-11-06,Mjallby,Sirius,2,3
2021-11-07,AIK,Ostersunds,3,0
2021-11-07,Hacken,Degerfors,2,0
2021-11-07,Hammarby,Orebro,3,2
2021-11-07,Goteborg,Malmo FF,0,2
2021-11-07,Kalmar,Norrkoping,1,0
2021-11-20,Malmo FF,Hacken,2,2
2021-11-21,Degerfors,Hammarby,1,4
2021-11-21,Halmstad,Elfsborg,0,1
2021-11-21,Sirius,Goteborg,3,3
2021-11-21,Varberg,AIK,0,1
2021-11-22,Norrkoping,Djurgarden,1,1
2021-11-22,Orebro,Kalmar,1,2
2021-11-22,Ostersunds,Mjallby,0,2
2021-11-28,Degerfors,Norrkoping,4,1
2021-11-28,Djurgarden,Varberg,2,3
2021-11-28,Goteborg,Ostersunds,4,0
2021-11-28,Halmstad,Hammarby,0,0
2021-11-28,Kalmar,Malmo FF,0,1
2021-11-29,Elfsborg,AIK,2,4
2021-11-29,Mjallby,Orebro,0,0
2021-11-29,Sirius,Hacken,3,0
2021-12-04,AIK,Sirius,4,2
2021-12-04,Hacken,Djurgarden,0,1
2021-12-04,Hammarby,Kalmar,5,3
2021-12-04,Malmo FF,Halmstad,0,0
2021-12-04,Norrkoping,Goteborg,1,2
2021-12-04,Orebro,Elfsborg,2,3
2021-12-04,Ostersunds,Degerfors,0,1
2021-12-04,Varberg,Mjallby,0,3
2021-12-11,Helsingborg,Halmstad,0,1
2021-12-14,Halmstad,Helsingborg,1,3
2022-04-02,Hammarby,Helsingborg,2,1
2022-04-02,Hacken,AIK,4,2
2022-04-03,Goteborg,Varnamo,2,1
2022-04-03,Sirius,Sundsvall,2,1
2022-04-03,Kalmar,Malmo FF,0,1
2022-04-03,Norrkoping,Varberg,0,1
2022-04-04,Elfsborg,Mjallby,0,2
2022-04-04,Djurgarden,Degerfors,3,1
2022-04-09,Sundsvall,Hammarby,1,5
2022-04-09,Degerfors,Hacken,1,2
2022-04-10,Helsingborg,Goteborg,0,1
2022-04-10,Varberg,Kalmar,0,3
2022-04-10,AIK,Norrkoping,1,0
2022-04-10,Mjallby,Djurgarden,1,0
2022-04-11,Varnamo,Sirius,0,0
2022-04-11,Malmo FF,Elfsborg,1,1
2022-04-15,Hammarby,Mjallby,2,0
2022-04-16,Djurgarden,Norrkoping,2,1
2022-04-16,Varberg,Sundsvall,2,0
2022-04-17,Kalmar,Degerfors,2,0
2022-04-17,Malmo FF,AIK,3,0
2022-04-17,Elfsborg,Varnamo,4,1
2022-04-17,Hacken,Goteborg,0,2
2022-04-17,Sirius,Helsingborg,1,0
2022-04-20,AIK,Varberg,1,0
2022-04-20,Goteborg,Djurgarden,1,1
2022-04-20,Mjallby,Sirius,3,0
2022-04-20,Norrkoping,Hacken,1,1
2022-04-20,Sundsvall,Kalmar,1,0
2022-04-21,Degerfors,Hammarby,0,1
2022-04-21,Helsingborg,Elfsborg,1,0
2022-04-21,Varnamo,Malmo FF,0,0
2022-04-24,AIK,Djurgarden,1,0
2022-04-24,Varberg,Mjallby,0,0
2022-04-24,Helsingborg,Hacken,1,1
2022-04-25,Elfsborg,Sundsvall,3,1
2022-04-25,Sirius,Hammarby,0,3
2022-04-25,Varnamo,Degerfors,2,0
2022-04-25,Malmo FF,Goteborg,1,0
2022-04-26,Kalmar,Norrkoping,1,2
2022-04-30,Djurgarden,Sirius,4,0
2022-05-01,Degerfors,Elfsborg,0,6
2022-05-01,Mjallby,Helsingborg,2,1
2022-05-01,Hacken,Varberg,3,1
2022-05-01,Sundsvall,AIK,0,2
2022-05-02,Goteborg,Kalmar,1,2
2022-05-02,Norrkoping,Varnamo,2,0
2022-05-02,Hammarby,Malmo FF,0,0
2022-05-05,Djurgarden,Helsingborg,2,2
2022-05-07,AIK,Goteborg,1,0
2022-05-07,Malmo FF,Mjallby,2,0
2022-05-08,Kalmar,Hammarby,2,0
2022-05-08,Varberg,Sirius,0,2
2022-05-09,Helsingborg,Norrkoping,0,1
2022-05-09,Sundsvall,Degerfors,2,3
2022-05-09,Varnamo,Hacken,1,2
2022-05-09,Elfsborg,Djurgarden,0,0
2022-05-11,AIK,Malmo FF,2,0
2022-05-14,Mjallby,Varnamo,1,1
2022-05-14,Sirius,Elfsborg,2,0
2022-05-15,Hacken,Kalmar,3,1
2022-05-15,Hammarby,AIK,3,3
2022-05-15,Degerfors,Helsingborg,2,1
2022-05-15,Goteborg,Varberg,1,1
2022-05-15,Norrkoping,Sundsvall,5,1
2022-05-16,Djurgarden,Malmo FF,4,0
2022-05-21,AIK,Sirius,2,2
2022-05-21,Helsingborg,Varnamo,1,4
2022-05-22,Elfsborg,Goteborg,3,1
2022-05-22,Hammarby,Norrkoping,3,0
2022-05-22,Varberg,Degerfors,2,1
2022-05-22,Kalmar,Djurgarden,1,0
2022-05-22,Malmo FF,Hacken,1,2
2022-05-23,Sundsvall,Mjallby,2,0
2022-05-28,Goteborg,Sundsvall,2,0
2022-05-28,Mjallby,Kalmar,1,1
2022-05-28,Hacken,Sirius,4,3
2022-05-29,Degerfors,Malmo FF,0,2
2022-05-29,Djurgarden,Varberg,4,0
2022-05-29,Norrkoping,Elfsborg,2,2
2022-05-29,Helsingborg,AIK,1,2
2022-05-29,Varnamo,Hammarby,1,0
2022-06-26,Degerfors,AIK,1,1
2022-06-26,Hammarby,Hacken,2,2
2022-06-26,Mjallby,Norrkoping,1,1
2022-06-26,Sundsvall,Djurgarden,2,5
2022-06-27,Elfsborg,Varberg,4,1
2022-06-27,Kalmar,Varnamo,1,0
2022-06-27,Sirius,Goteborg,1,2
2022-06-27,Malmo FF,Helsingborg,2,1
2022-07-01,Sundsvall,Malmo FF,2,1
2022-07-02,AIK,Mjallby,0,1
2022-07-02,Helsingborg,Kalmar,1,1
2022-07-03,Djurgarden,Hammarby,1,0
2022-07-03,Varberg,Varnamo,3,0
2022-07-03,Hacken,Elfsborg,1,1
2022-07-03,Norrkoping,Sirius,0,1
2022-07-04,Goteborg,Degerfors,2,0
2022-07-09,Malmo FF,Varberg,3,0
2022-07-09,Degerfors,Norrkoping,1,1
2022-07-10,Elfsborg,AIK,2,2
2022-07-10,Mjallby,Hacken,1,2
2022-07-10,Kalmar,Sirius,1,1
2022-07-11,Hammarby,Goteborg,3,0
2022-07-11,Helsingborg,Djurgarden,0,2
2022-07-11,Varnamo,Sundsvall,1,1
2022-07-16,Norrkoping,Malmo FF,0,2
2022-07-16,Djurgarden,Varnamo,5,0
2022-07-17,AIK,Kalmar,1,0
2022-07-17,Goteborg,Mjallby,1,1
2022-07-17,Hammarby,Elfsborg,3,0
2022-07-17,Sirius,Degerfors,2,0
2022-07-18,Sundsvall,Hacken,1,5
2022-07-18,Varberg,Helsingborg,0,0
2022-07-23,Malmo FF,Sirius,3,1
2022-07-23,Mjallby,Degerfors,2,1
2022-07-24,Helsingborg,Sundsvall,1,0
2022-07-24,Varnamo,AIK,2,3
2022-07-24,Hacken,Djurgarden,1,2
2022-07-24,Kalmar,Elfsborg,1,0
2022-07-25,Norrkoping,Goteborg,0,2
2022-07-25,Varberg,Hammarby,0,3
2022-07-30,Degerfors,Kalmar,2,1
2022-07-30,Sundsvall,Varberg,1,3
2022-07-31,Elfsborg,Hacken,4,4
2022-07-31,Hammarby,Varnamo,1,2
2022-07-31,Sirius,Mjallby,0,1
2022-08-01,Goteborg,Norrkoping,2,0
2022-08-06,Norrkoping,Degerfors,2,0
2022-08-07,Hammarby,Sundsvall,3,0
2022-08-07,Kalmar,AIK,1,0
2022-08-07,Sirius,Malmo FF,2,1
2022-08-07,Mjallby,Elfsborg,1,1
2022-08-07,Varnamo,Djurgarden,0,0
2022-08-08,Hacken,Helsingborg,5,0
2022-08-08,Varberg,Goteborg,0,4
2022-08-13,Helsingborg,Sirius,0,0
2022-08-14,AIK,Varnamo,2,2
2022-08-14,Djurgarden,Kalmar,3,2
2022-08-14,Malmo FF,Sundsvall,3,1
2022-08-14,Degerfors,Varberg,1,1
2022-08-14,Elfsborg,Norrkoping,1,1
2022-08-15,Hacken,Mjallby,1,0
2022-08-15,Goteborg,Hammarby,0,1
2022-08-20,Varberg,Djurgarden,2,2
2022-08-21,Mjallby,Malmo FF,1,1
2022-08-21,Varnamo,Elfsborg,1,1
2022-08-21,Norrkoping,AIK,2,4
2022-08-21,Sundsvall,Helsingborg,1,2
2022-08-22,Kalmar,Goteborg,1,0
2022-08-22,Sirius,Hacken,0,1
2022-08-22,Hammarby,Degerfors,5,1
2022-08-27,Hacken,Varnamo,4,1
2022-08-27,Degerfors,Sundsvall,3,1
2022-08-28,AIK,Hammarby,2,2
2022-08-28,Goteborg,Sirius,2,0
2022-08-28,Varberg,Norrkoping,1,1
2022-08-28,Helsingborg,Mjallby,0,1
2022-08-28,Malmo FF,Kalmar,0,1
2022-08-29,Djurgarden,Elfsborg,2,1
2022-09-04,Hacken,Degerfors,2,2
2022-09-04,Sirius,Djurgarden,0,1
2022-09-04,AIK,Sundsvall,4,0
2022-09-04,Elfsborg,Malmo FF,3,2
2022-09-05,Kalmar,Varberg,1,0
2022-09-05,Mjallby,Goteborg,1,4
2022-09-05,Varnamo,Helsingborg,3,2
2022-09-05,Norrkoping,Hammarby,4,1
2022-09-10,Sirius,Varnamo,2,3
2022-09-10,Degerfors,Mjallby,0,0
2022-09-11,Hammarby,Djurgarden,0,0
2022-09-11,Sundsvall,Elfsborg,0,2
2022-09-11,Malmo FF,Norrkoping,2,1
2022-09-11,Varberg,AIK,2,0
2022-09-12,Kalmar,Hacken,1,1
2022-09-12,Goteborg,Helsingborg,1,3
2022-09-17,Hacken,Hammarby,1,1
2022-09-17,Norrkoping,Kalmar,2,2
2022-09-17,Varnamo,Varberg,1,0
2022-09-18,Elfsborg,Sirius,3,0
2022-09-18,Helsingborg,Malmo FF,1,2
2022-09-18,Mjallby,Sundsvall,1,1
2022-09-18,AIK,Degerfors,1,1
2022-09-18,Djurgarden,Goteborg,3,0
2022-10-01,Malmo FF,Hammarby,0,0
2022-10-01,Degerfors,Djurgarden,3,0
2022-10-02,Sundsvall,Norrkoping,1,3
2022-10-02,Varberg,Hacken,1,1
2022-10-02,Kalmar,Helsingborg,2,0
2022-10-02,Sirius,AIK,1,1
2022-10-03,Varnamo,Mjallby,2,1
2022-10-03,Goteborg,Elfsborg,1,3
2022-10-08,Degerfors,Sirius,0,0
2022-10-09,Elfsborg,Kalmar,0,2
2022-10-09,Malmo FF,Varnamo,0,0
2022-10-09,Sundsvall,Goteborg,3,2
2022-10-09,AIK,Helsingborg,2,0
2022-10-09,Djurgarden,Hacken,0,1
2022-10-10,Norrkoping,Mjallby,2,2
2022-10-10,Hammarby,Varberg,5,1
2022-10-14,Elfsborg,Degerfors,1,1
2022-10-15,Hacken,Sundsvall,4,1
2022-10-15,Helsingborg,Varberg,1,3
2022-10-15,Varnamo,Kalmar,1,3
2022-10-15,Sirius,Norrkoping,2,0
2022-10-16,Djurgarden,AIK,1,2
2022-10-16,Mjallby,Hammarby,0,3
2022-10-17,Goteborg,Malmo FF,2,1
2022-10-19,Varberg,Elfsborg,0,3
2022-10-19,AIK,Hacken,1,2
2022-10-19,Norrkoping,Helsingborg,2,0
2022-10-19,Sundsvall,Varnamo,1,2
2022-10-20,Malmo FF,Djurgarden,2,3
2022-10-20,Degerfors,Goteborg,3,1
2022-10-20,Kalmar,Mjallby,1,2
2022-10-20,Hammarby,Sirius,1,1
2022-10-23,Elfsborg,Hammarby,2,1
2022-10-23,Helsingborg,Degerfors,1,2
2022-10-23,Hacken,Malmo FF,2,1
2022-10-24,Mjallby,Varberg,4,1
2022-10-24,Sirius,Kalmar,0,0
2022-10-24,Varnamo,Norrkoping,1,1
2022-10-24,Djurgarden,Sundsvall,4,0
2022-10-24,Goteborg,AIK,1,0
2022-10-29,Degerfors,Varnamo,0,0
2022-10-30,Goteborg,Hacken,0,4
2022-10-30,Mjallby,AIK,1,2
2022-10-30,Sundsvall,Sirius,2,3
2022-10-30,Hammarby,Kalmar,4,2
2022-10-30,Varberg,Malmo FF,2,5
2022-10-31,Elfsborg,Helsingborg,3,0
2022-10-31,Norrkoping,Djurgarden,0,1
2022-11-06,AIK,Elfsborg,0,1
2022-11-06,Djurgarden,Mjallby,0,1
2022-11-06,Hacken,Norrkoping,3,3
2022-11-06,Helsingborg,Hammarby,0,2
2022-11-06,Kalmar,Sundsvall,4,0
2022-11-06,Malmo FF,Degerfors,2,2
2022-11-06,Sirius,Varberg,2,3
2022-11-06,Varnamo,Goteborg,1,4
2022-11-10,Oster,Varberg,1,2
2022-11-13,Varberg,Oster,2,1
2023-04-01,Malmo FF,Kalmar,1,0
2023-04-01,Djurgarden,Brommapojkarna,3,1
2023-04-02,Hammarby,Degerfors,3,1
2023-04-02,Norrkoping,Sirius,1,1
2023-04-02,Goteborg,Varnamo,0,1
2023-04-02,Halmstad,AIK,2,1
2023-04-03,Mjallby,Varberg,2,2
2023-04-03,Elfsborg,Hacken,0,2
2023-04-08,Brommapojkarna,Malmo FF,1,2
2023-04-08,Degerfors,Halmstad,3,1
2023-04-09,Hacken,Hammarby,3,1
2023-04-09,Kalmar,Goteborg,2,0
2023-04-09,Sirius,Djurgarden,0,0
2023-04-10,Varnamo,Mjallby,0,1
2023-04-10,AIK,Norrkoping,0,3
2023-04-10,Varberg,Elfsborg,0,0
2023-04-15,Elfsborg,Brommapojkarna,5,0
2023-04-15,Hacken,Kalmar,1,3
2023-04-16,AIK,Hammarby,2,0
2023-04-16,Norrkoping,Varnamo,2,1
2023-04-16,Halmstad,Djurgarden,2,0
2023-04-16,Mjallby,Degerfors,2,0
2023-04-17,Varberg,Sirius,1,1
2023-04-17,Goteborg,Malmo FF,0,1
2023-04-22,Hammarby,Varberg,2,0
2023-04-22,Degerfors,Elfsborg,1,2
2023-04-23,Djurgarden,Goteborg,1,0
2023-04-23,Kalmar,Halmstad,2,0
2023-04-23,Sirius,Hacken,1,4
2023-04-24,Brommapojkarna,Mjallby,2,0
2023-04-24,Varnamo,AIK,1,0
2023-04-24,Malmo FF,Norrkoping,3,0
2023-04-29,AIK,Sirius,0,0
2023-04-29,Mjallby,Elfsborg,0,1
2023-04-29,Hacken,Varnamo,3,1
2023-04-29,Halmstad,Brommapojkarna,0,2
2023-04-30,Malmo FF,Hammarby,4,2
2023-04-30,Varberg,Kalmar,0,0
2023-04-30,Degerfors,Djurgarden,2,1
2023-05-01,Goteborg,Norrkoping,1,1
2023-05-03,Elfsborg,Halmstad,6,1
2023-05-03,Hacken,Djurgarden,4,1
2023-05-03,Kalmar,Sirius,2,2
2023-05-03,Mjallby,AIK,0,0
2023-05-04,Goteborg,Degerfors,6,0
2023-05-04,Norrkoping,Hammarby,2,0
2023-05-04,Varberg,Malmo FF,0,6
2023-05-04,Varnamo,Brommapojkarna,0,1
2023-05-07,Malmo FF,AIK,3,1
2023-05-07,Halmstad,Hacken,1,0
2023-05-08,Brommapojkarna,Goteborg,0,0
2023-05-08,Degerfors,Norrkoping,0,2
2023-05-08,Sirius,Elfsborg,3,4
2023-05-08,Djurgarden,Kalmar,3,1
2023-05-09,Hammarby,Mjallby,0,0
2023-05-09,Varnamo,Varberg,3,1
2023-05-13,Hacken,Degerfors,6,1
2023-05-13,Varberg,Norrkoping,1,3
2023-05-14,Elfsborg,Varnamo,2,0
2023-05-14,Hammarby,Djurgarden,4,3
2023-05-14,Mjallby,Sirius,3,0
2023-05-14,Halmstad,Malmo FF,0,1
2023-05-14,Kalmar,Brommapojkarna,1,3
2023-05-15,AIK,Goteborg,2,2
2023-05-20,Degerfors,AIK,2,1
2023-05-21,Brommapojkarna,Varberg,2,1
2023-05-21,Djurgarden,Mjallby,2,0
2023-05-21,Malmo FF,Hacken,2,2
2023-05-21,Goteborg,Hammarby,1,1
2023-05-21,Sirius,Halmstad,1,2
2023-05-22,Varnamo,Kalmar,0,1
2023-05-22,Norrkoping,Elfsborg,1,2
2023-05-24,Djurgarden,Hacken,1,0
2023-05-25,Degerfors,Hammarby,2,2
2023-05-27,Mjallby,Halmstad,0,2
2023-05-27,Brommapojkarna,Sirius,1,2
2023-05-28,Djurgarden,AIK,1,0
2023-05-28,Kalmar,Norrkoping,2,1
2023-05-28,Elfsborg,Malmo FF,3,0
2023-05-29,Degerfors,Varberg,1,1
2023-05-29,Hammarby,Varnamo,0,2
2023-05-29,Hacken,Goteborg,4,1
